,Specification Number,Specification description,Region,Type,Volume,Spend,Cluster name,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,nc_Model 1,nc_Model 2,nc_Model 3,nc_Model 4,nt_Model 1,nt_Model 2,nt_Model 3,nct_Model 1,nct_Model 2,nct_Model 3,nct_Model 4
13,200000009719,ORPHAN - SWT ASPARTAME,Global,ward_euclidean,2000.0,48828.039181818196,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,11,1,5,5,8,1,8,5,1,5,12
14,200000000501,powder-Sucralose-Artificial-PROPOSED HARMONIZE TO 25001901,Global,ward_euclidean,7500.0,729996.0,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,5,2,0,2,4
15,200000003153,Artificial-Sweetener-Acesulfame K-LA Harm,Global,ward_euclidean,382300.0,3206985.0631987625,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,5,3,2,6,2,0,2,3,7,3,3
16,200000003417,"Sweeteners-Aspartame, particle size min 45% on 200 sieve",Global,ward_euclidean,930885.0,12218792.425249305,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,4,1,3,4,3,1,1,4,1,4,0
17,200000005865,Sweetener-Powder-Sodium Cyclamate,Global,ward_euclidean,335000.0,1069669.9894726193,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Other,Other,1,0,0,1,0,0,0,2,0,2,4
18,200000005869,Sweetener-Granulated-Sodium Saccharin,Global,ward_euclidean,36000.0,410400.0,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Other,Other,1,0,0,1,0,0,0,2,0,2,4
19,200000007208,SWEETENER-POWDER-ACESULFAME POTASSIUM,Global,ward_euclidean,91099.778,1653743.3568018184,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,1,0,0,1,0,0,0,2,0,2,4
20,200000008653,"ORPHAN - Sucralose-Powder, Micronized-Art Sweetener",Global,ward_euclidean,1400.0,59713.41031765035,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,4
21,200000002455,RETIRE - SUCRALOSE POWDER- HARMONIZE TO 10024536,Global,ward_euclidean,5200.0,219317.47295808,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,4
22,200000002785,SWEETENER-ASPARTAME FINE GRANULAR DM,Global,ward_euclidean,1675.0,31477.5,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,0,1,1,0,4,1,3,0,1,1,1
23,200000005954,"MEALS ONLY-Sodium Saccharin, dry, powder",Global,ward_euclidean,200.0,3622.83877077922,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Other,Other,1,0,0,1,0,0,0,2,0,2,4
24,200000007090,SWEETENER-GRANULAR-SUCRALOSE,Global,ward_euclidean,430.0,48191.22088287219,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,4
25,200000000422,Liquid Sucralose,Global,ward_euclidean,80.003,3467.223755,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,4
26,200000001014,Sweetener-Sucralose-Powder,Global,ward_euclidean,350.0,35000.0,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,5
